Workspace assembled successfully.
[2026-09-13 14:00:42 UTC] [backend] Execution started for submission 3f0124e82113
[2026-09-13 14:00:42 UTC] [backend] Requirement category: web
[2026-09-13 14:00:42 UTC] [backend] Workspace assembled at /var/lib/arcbench/executor-workspaces/c05bdf4129e16ebbaa9c7dc0483c4a27/3f0124e82113/generation-1/workspace
[2026-09-13 14:00:43 UTC] [backend] Meter baseline captured for access key whitelist-scholar-liyao-ef8d2b087aa0
[2026-09-13 14:00:43 UTC] [backend] Connecting to Docker daemon
[2026-09-13 14:00:43 UTC] [backend] Docker daemon ping succeeded
[2026-09-13 14:00:43 UTC] [backend] Ensuring runner image is available: regt3h8hc.arc-bench.com/arcbench-runner:latest
[2026-09-13 14:00:43 UTC] [docker-build] Using existing runner image: regt3h8hc.arc-bench.com/arcbench-runner:latest
[2026-09-13 14:00:43 UTC] [backend] Container created: name=arcbench-3f0124e82113-g1, id=495ddace6a7ab70b4387a5ef146d8025eea6a3daa0d8fb3af3b16b28c738571c
[2026-09-13 14:00:43 UTC] [backend] Container start requested
[2026-09-13 14:00:43 UTC] [backend] Waiting for container to exit without timeout
[2026-09-13 14:00:43] [runner] Runner started with spec: {'agent_source': 'upload', 'runtime': 'python', 'submission_dir': '/workspace/submission', 'template_dir': '/workspace/template', 'project_dir': '/workspace/template', 'tests_dir': '/workspace/tests', 'arc_dir': '.arc', 'requirement_dir': 'requirements', 'output_dir': '/workspace/template', 'runner_events_path': '.arc/runner-events.jsonl', 'traceability_dir': '.arc/traceability', 'task': {'category': 'web', 'requirement_id': 'ticket-booking--ticket-booking', 'test_runner': 'playwright'}}
[2026-09-13 14:00:43] [runner] Source mirror configuration: apt_mirror=https://mirrors.aliyun.com/ubuntu (baked into runner image), npm_config=container npm config, pip_index_url=https://pypi.tuna.tsinghua.edu.cn/simple, pip_trusted_host=pypi.tuna.tsinghua.edu.cn, pip_extra_index_url=https://pypi.org/simple
[2026-09-13 14:00:43] [runner] Initializing traceability store at /workspace/template/.arc/traceability
[2026-09-13 14:00:44] [runner] Applying pip mirror configuration: PIP_INDEX_URL=https://pypi.tuna.tsinghua.edu.cn/simple, PIP_TRUSTED_HOST=pypi.tuna.tsinghua.edu.cn, PIP_EXTRA_INDEX_URL=https://pypi.org/simple, PIP_CACHE_DIR=/tmp/arcbench/pip-cache
[2026-09-13 14:00:44] [runner] Starting pip install attempt 1/3 with cache_dir=/tmp/arcbench/pip-cache
[2026-09-13 14:00:44] [runner] Executing agent-pip-install: python3 -m pip install --retries 10 --timeout 120 --resume-retries 8 --prefer-binary -r requirements.txt
[2026-09-13 14:00:44] [runner] agent-pip-install.stdout | Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple, https://pypi.org/simple
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       search-form.png
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       search-form.png
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       search-results.png
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       search-results.png
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     assets/
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     assets/
[2026-09-13 14:06:13] [runner] generation-agent.stderr |   frontend/
[2026-09-13 14:06:13] [runner] generation-agent.stdout |   frontend/
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     package.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     package.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     src/
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     src/
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       index.html
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       index.html
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       login.html
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       login.html
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       register.html
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       register.html
[2026-09-13 14:06:13] [runner] generation-agent.stderr |   .arc/
[2026-09-13 14:06:13] [runner] generation-agent.stdout |   .arc/
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     llm-usage.jsonl
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     llm-usage.jsonl
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     octos-events.jsonl
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     octos-events.jsonl
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     preflight.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     preflight.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     runner-events.jsonl
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     runner-events.jsonl
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     runner-image.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     runner-image.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     stdout.log
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     stdout.log
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     traceability-seed.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     traceability-seed.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |     traceability/
[2026-09-13 14:06:13] [runner] generation-agent.stderr |     traceability/
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       call_edges.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       interfaces.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       call_edges.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       node_contracts.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       interfaces.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       node_states.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       node_contracts.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       requirements.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       node_states.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       scenarios.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       requirements.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |       tests.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr |   skill-output/
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       scenarios.json
[2026-09-13 14:06:13] [runner] generation-agent.stdout |       tests.json
[2026-09-13 14:06:13] [runner] generation-agent.stderr | [postflight] frontend/ and backend/ present at workspace root
[2026-09-13 14:06:13] [runner] generation-agent.stdout |   skill-output/
[2026-09-13 14:06:13] [runner] generation-agent.stdout | [postflight] frontend/ and backend/ present at workspace root
[2026-09-13 14:06:13] [runner] generation-agent.stdout | [postflight] port 3000 already free
[2026-09-13 14:06:13] [runner] generation-agent.stderr | [postflight] port 3000 already free
[2026-09-13 14:06:13] [runner] generation-agent exit code: 0
[2026-09-13 14:06:13] [runner] Using container npm configuration for frontend: NPM_CONFIG_REGISTRY=<unset>, NPM_CONFIG_REPLACE_REGISTRY_HOST=npmjs
[2026-09-13 14:06:13] [runner] Waiting for npm dependency lock for frontend: /tmp/arcbench/npm-install-locks/14b378ee63d07874ae9577b83f4934ba13ebbfd34964b723eee75427eab036ff.lock
[2026-09-13 14:06:13] [runner] Acquired npm dependency lock for frontend
[2026-09-13 14:06:13] [runner] Executing frontend-npm-install: npm install --include=optional --no-audit --no-fund
[2026-09-13 14:06:13] [runner] frontend-npm-install.stdout | 
[2026-09-13 14:06:13] [runner] frontend-npm-install.stdout | up to date in 132ms
[2026-09-13 14:06:13] [runner] frontend-npm-install exit code: 0
[2026-09-13 14:06:13] [runner] Released npm dependency lock for frontend
[2026-09-13 14:06:13] [runner] Executing frontend-npm-build: npm run build
[2026-09-13 14:06:13] [runner] frontend-npm-build.stdout | 
[2026-09-13 14:06:13] [runner] frontend-npm-build.stdout | > build
[2026-09-13 14:06:13] [runner] frontend-npm-build.stdout | > node -e "const f=require('fs');f.mkdirSync('dist',{recursive:true});for(const n of f.readdirSync('src'))f.copyFileSync('src/'+n,'dist/'+n)"
[2026-09-13 14:06:13] [runner] frontend-npm-build.stdout | 
[2026-09-13 14:06:13] [runner] frontend-npm-build exit code: 0
[2026-09-13 14:06:13] [runner] Using container npm configuration for backend: NPM_CONFIG_REGISTRY=<unset>, NPM_CONFIG_REPLACE_REGISTRY_HOST=npmjs
[2026-09-13 14:06:13] [runner] Waiting for npm dependency lock for backend: /tmp/arcbench/npm-install-locks/ee95a96c476e21387f9f2731593556768f5d45565b485a7a1de76582a75b5435.lock
[2026-09-13 14:06:13] [runner] Acquired npm dependency lock for backend
[2026-09-13 14:06:13] [runner] Executing backend-npm-install: npm install --include=optional --no-audit --no-fund
[2026-09-13 14:06:13] [runner] backend-npm-install.stdout | 
[2026-09-13 14:06:13] [runner] backend-npm-install.stdout | up to date in 128ms
[2026-09-13 14:06:13] [runner] backend-npm-install exit code: 0
[2026-09-13 14:06:13] [runner] Released npm dependency lock for backend
[2026-09-13 14:06:13] [runner] Starting background process template-app: npm run start
[2026-09-13 14:06:13] [runner] Waiting for template application server at http://127.0.0.1:3000 with timeout=120s
[2026-09-13 14:06:13] [runner] template-app.stdout | 
[2026-09-13 14:06:13] [runner] template-app.stdout | > start
[2026-09-13 14:06:13] [runner] template-app.stdout | > node server.js
[2026-09-13 14:06:13] [runner] template-app.stdout | 
[2026-09-13 14:06:13] [runner] template-app.stdout | Server running on port 3000
[2026-09-13 14:06:14] [runner] template application server became ready with status=200
[2026-09-13 14:06:14] [runner] Counting Playwright tests before execution
[2026-09-13 14:06:15] [runner] playwright-list.stdout | Listing tests:
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:48:1 › REQ-1.1: successfully register a new account and remain signed in
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:77:1 › REQ-1.1: reject a duplicate username without creating a signed-in session
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:89:1 › REQ-1.1: reject duplicate email with a different username
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:101:1 › REQ-1.1: reject mismatched passwords without creating a signed-in session
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:109:1 › REQ-1.1: reject missing required registration values before creating a session
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:125:1 › REQ-1.1: reject malformed username, email, or password without signing in
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.2-user-login.spec.ts:13:1 › REQ-1.2: sign in with a valid username and password
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.2-user-login.spec.ts:25:1 › REQ-1.2: sign in with a case-insensitive email and password
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.2-user-login.spec.ts:35:1 › REQ-1.2: reject wrong password and incomplete credentials with the same generic error
[2026-09-13 14:06:15] [runner] playwright-list.stdout |   REQ-1.2-user-login.spec.ts:57:1 › REQ-1.2: reject an unknown account and stay logged out
[2026-09-13 14:06:15] [runner] playwright-list.stdout | Total: 10 tests in 2 files
[2026-09-13 14:06:15] [runner] Starting Playwright test process: npx playwright test --workers=4
[2026-09-13 14:06:16] [runner] playwright-test.stdout | 
[2026-09-13 14:06:16] [runner] playwright-test.stdout | Running 10 tests using 2 workers
[2026-09-13 14:06:16] [runner] playwright-test.stdout | 
[2026-09-13 14:06:16] [runner] playwright-test.stdout | [1A[2K[1/10] REQ-1.2-user-login.spec.ts:13:1 › REQ-1.2: sign in with a valid username and password
[2026-09-13 14:06:16] [runner] playwright-test.stdout | [1A[2K[2/10] REQ-1.1-user-registration.spec.ts:48:1 › REQ-1.1: successfully register a new account and remain signed in
[2026-09-13 14:06:17] [runner] playwright-test.stdout | [1A[2K  1) REQ-1.2-user-login.spec.ts:13:1 › REQ-1.2: sign in with a valid username and password ─────────
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:17] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:17] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:17] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:17] [runner] playwright-test.stdout |         at registerAccount (/workspace/tests/support/e2e.ts:110:9)
[2026-09-13 14:06:17] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.2-user-login.spec.ts:16:9
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.2-user-login-REQ-1-2-88232-valid-username-and-password/error-context.md
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout | [1A[2K  2) REQ-1.1-user-registration.spec.ts:48:1 › REQ-1.1: successfully register a new account and remain signed in
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:17] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:17] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:17] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:17] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:17] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.1-user-registration.spec.ts:51:9
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.1-user-registration--a1463-ccount-and-remain-signed-in/error-context.md
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout | 
[2026-09-13 14:06:17] [runner] playwright-test.stdout | [1A[2K[3/10] REQ-1.2-user-login.spec.ts:25:1 › REQ-1.2: sign in with a case-insensitive email and password
[2026-09-13 14:06:17] [runner] playwright-test.stdout | [1A[2K[4/10] REQ-1.1-user-registration.spec.ts:77:1 › REQ-1.1: reject a duplicate username without creating a signed-in session
[2026-09-13 14:06:18] [runner] playwright-test.stdout | [1A[2K  3) REQ-1.2-user-login.spec.ts:25:1 › REQ-1.2: sign in with a case-insensitive email and password ─
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:18] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:18] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:18] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:18] [runner] playwright-test.stdout |         at registerAccount (/workspace/tests/support/e2e.ts:110:9)
[2026-09-13 14:06:18] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.2-user-login.spec.ts:28:9
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.2-user-login-REQ-1-2-3ff7e-ensitive-email-and-password/error-context.md
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout | [1A[2K  4) REQ-1.1-user-registration.spec.ts:77:1 › REQ-1.1: reject a duplicate username without creating a signed-in session
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:18] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:18] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:18] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:18] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:18] [runner] playwright-test.stdout |         at registerAccount (/workspace/tests/support/e2e.ts:110:9)
[2026-09-13 14:06:18] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.1-user-registration.spec.ts:79:9
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.1-user-registration--b73fb-reating-a-signed-in-session/error-context.md
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout | 
[2026-09-13 14:06:18] [runner] playwright-test.stdout | [1A[2K[5/10] REQ-1.2-user-login.spec.ts:35:1 › REQ-1.2: reject wrong password and incomplete credentials with the same generic error
[2026-09-13 14:06:18] [runner] playwright-test.stdout | [1A[2K[6/10] REQ-1.1-user-registration.spec.ts:89:1 › REQ-1.1: reject duplicate email with a different username
[2026-09-13 14:06:19] [runner] playwright-test.stdout | [1A[2K  5) REQ-1.2-user-login.spec.ts:35:1 › REQ-1.2: reject wrong password and incomplete credentials with the same generic error
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:19] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:19] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:19] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:19] [runner] playwright-test.stdout |         at registerAccount (/workspace/tests/support/e2e.ts:110:9)
[2026-09-13 14:06:19] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.2-user-login.spec.ts:40:9
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.2-user-login-REQ-1-2-25a24-with-the-same-generic-error/error-context.md
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout | [1A[2K  6) REQ-1.1-user-registration.spec.ts:89:1 › REQ-1.1: reject duplicate email with a different username
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:19] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:19] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:19] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:19] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:19] [runner] playwright-test.stdout |         at registerAccount (/workspace/tests/support/e2e.ts:110:9)
[2026-09-13 14:06:19] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.1-user-registration.spec.ts:91:9
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout |     Error Context: test-results/REQ-1.1-user-registration--66e1f-l-with-a-different-username/error-context.md
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout | 
[2026-09-13 14:06:19] [runner] playwright-test.stdout | [1A[2K[7/10] REQ-1.2-user-login.spec.ts:57:1 › REQ-1.2: reject an unknown account and stay logged out
[2026-09-13 14:06:19] [runner] playwright-test.stdout | [1A[2K[8/10] REQ-1.1-user-registration.spec.ts:101:1 › REQ-1.1: reject mismatched passwords without creating a signed-in session
[2026-09-13 14:06:21] [runner] playwright-test.stdout | [1A[2K  7) REQ-1.2-user-login.spec.ts:57:1 › REQ-1.2: reject an unknown account and stay logged out ──────
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     Error: page.goto: net::ERR_CONNECTION_REFUSED at http://127.0.0.1:3301/
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     Call log:
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     [2m  - navigating to "http://127.0.0.1:3301/", waiting until "load"[22m
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |        at support/e2e.ts:43
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       41 |
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       42 | export async function openHome(page: Page): Promise<void> {
[2026-09-13 14:06:21] [runner] playwright-test.stdout |     > 43 |   await page.goto(baseUrl());
[2026-09-13 14:06:21] [runner] playwright-test.stdout |          |              ^
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       44 | }
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       45 |
[2026-09-13 14:06:21] [runner] playwright-test.stdout |       46 | export async function openRegister(page: Page): Promise<void> {
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at openHome (/workspace/tests/support/e2e.ts:43:14)
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at openRegister (/workspace/tests/support/e2e.ts:47:9)
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at registerAccount (/workspace/tests/support/e2e.ts:110:9)
[2026-09-13 14:06:21] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.2-user-login.spec.ts:61:9
[2026-09-13 14:06:21] [runner] playwright-test.stdout | 
